Id,Predicted
27474,0
27475,6
27476,3
27477,1
27478,2
27479,0
27480,0
27481,6
27482,4
27483,0
27484,3
27485,1
27486,2
27487,0
27488,0
27489,6
27490,3
27491,1
27492,2
27493,2
27494,2
27495,3
27496,4
27497,2
27498,4
27499,5
27500,1
27501,0
27502,6
27503,3
27504,5
27505,3
27506,5
27507,3
27508,1
27509,6
27510,5
27511,4
27512,4
27513,1
27514,6
27515,2
27516,1
27517,5
27518,6
27519,0
27520,1
27521,6
27522,5
27523,3
27524,3
27525,0
27526,5
27527,2
27528,4
27529,5
27530,3
27531,5
27532,6
27533,5
27534,2
27535,6
27536,6
27537,1
27538,3
27539,1
27540,5
27541,5
27542,1
27543,4
27544,4
27545,6
27546,4
27547,5
27548,5
27549,3
27550,0
27551,1
27552,2
27553,0
27554,2
27555,3
27556,6
27557,5
27558,4
27559,2
27560,6
27561,3
27562,4
27563,4
27564,4
27565,0
27566,4
27567,2
27568,5
27569,5
27570,2
27571,1
27572,5
27573,1
27574,2
27575,3
27576,6
27577,6
27578,3
27579,3
27580,5
27581,3
27582,4
27583,0
27584,1
27585,4
27586,4
27587,2
27588,2
27589,1
27590,1
27591,6
27592,0
27593,5
27594,0
27595,1
27596,4
27597,3
27598,4
27599,0
27600,3
27601,1
27602,5
27603,4
27604,4
27605,1
27606,6
27607,2
27608,3
27609,1
27610,1
27611,6
27612,0
27613,1
27614,1
27615,0
27616,6
27617,1
27618,4
27619,3
27620,0
27621,2
27622,5
27623,3
27624,3
27625,0
27626,2
27627,3
27628,4
27629,0
27630,6
27631,6
27632,1
27633,2
27634,3
27635,0
27636,1
27637,5
27638,3
27639,2
27640,6
27641,5
27642,3
27643,1
27644,6
27645,5
27646,6
27647,6
27648,4
27649,4
27650,0
27651,6
27652,3
27653,5
27654,0
27655,6
27656,5
27657,3
27658,1
27659,1
27660,1
27661,6
27662,1
27663,2
27664,2
27665,2
27666,0
27667,3
27668,5
27669,2
27670,3
27671,1
27672,0
27673,2
27674,0
27675,2
27676,2
27677,1
27678,5
27679,2
27680,2
27681,1
27682,0
27683,4
27684,2
27685,0
27686,4
27687,1
27688,2
27689,0
27690,2
27691,5
27692,4
27693,2
27694,4
27695,2
27696,5
27697,3
27698,1
27699,5
27700,2
27701,5
27702,1
27703,1
27704,6
27705,0
27706,3
27707,5
27708,5
27709,2
27710,5
27711,0
27712,1
27713,1
27714,5
27715,2
27716,3
27717,1
27718,4
27719,3
27720,6
27721,0
27722,4
27723,5
27724,0
27725,0
27726,1
27727,6
27728,1
27729,1
27730,3
27731,2
27732,4
27733,6
27734,4
27735,5
27736,5
27737,6
27738,6
27739,4
27740,2
27741,3
27742,3
27743,1
27744,0
27745,6
27746,3
27747,4
27748,2
27749,2
27750,2
27751,1
27752,6
27753,1
27754,2
27755,5
27756,3
27757,5
27758,4
27759,4
27760,3
27761,0
27762,0
27763,5
27764,5
27765,4
27766,1
27767,1
27768,6
27769,3
27770,6
27771,3
27772,2
27773,6
27774,1
27775,4
27776,1
27777,4
27778,4
27779,6
27780,1
27781,0
27782,6
27783,1
27784,4
27785,3
27786,4
27787,5
27788,3
27789,4
27790,3
27791,2
27792,6
27793,1
27794,4
27795,4
27796,4
27797,1
27798,3
27799,2
27800,0
27801,5
27802,0
27803,6
27804,4
27805,6
27806,1
27807,3
27808,0
27809,1
27810,1
27811,2
27812,3
27813,4
27814,4
27815,4
27816,4
27817,2
27818,2
27819,6
27820,5
27821,6
27822,2
27823,6
27824,1
27825,1
27826,0
27827,6
27828,5
27829,3
27830,3
27831,6
27832,3
27833,3
27834,4
27835,3
27836,0
27837,3
27838,1
27839,3
27840,3
27841,0
27842,6
27843,0
27844,1
27845,4
27846,1
27847,1
27848,0
27849,5
27850,2
27851,0
27852,0
27853,4
27854,4
27855,3
27856,1
27857,5
27858,6
27859,1
27860,4
27861,3
27862,0
27863,1
27864,5
27865,5
27866,2
27867,4
27868,5
27869,5
27870,6
27871,4
27872,1
27873,4
27874,3
27875,2
27876,3
27877,3
27878,6
27879,6
27880,3
27881,1
27882,2
27883,1
27884,2
27885,2
27886,0
27887,0
27888,0
27889,2
27890,3
27891,5
27892,5
27893,6
27894,5
27895,4
27896,6
27897,4
27898,5
27899,5
27900,6
27901,1
27902,4
27903,1
27904,3
27905,3
27906,0
27907,0
27908,0
27909,3
27910,4
27911,1
27912,0
27913,2
27914,0
27915,3
27916,1
27917,0
27918,1
27919,1
27920,4
27921,4
27922,3
27923,4
27924,1
27925,6
27926,5
27927,1
27928,1
27929,2
27930,4
27931,5
27932,5
27933,6
27934,0
27935,1
27936,2
27937,4
27938,2
27939,6
27940,3
27941,5
27942,2
27943,4
27944,6
27945,0
27946,2
27947,1
27948,2
27949,4
27950,3
27951,1
27952,0
27953,0
27954,2
27955,2
27956,5
27957,5
27958,5
27959,3
27960,5
27961,3
27962,4
27963,6
27964,1
27965,6
27966,4
27967,3
27968,2
27969,2
27970,4
27971,6
27972,1
27973,3
27974,0
27975,0
27976,6
27977,3
27978,2
27979,4
27980,5
27981,6
27982,1
27983,6
27984,0
27985,4
27986,5
27987,4
27988,0
27989,3
27990,5
27991,1
27992,3
27993,5
27994,3
27995,5
27996,4
27997,1
27998,2
27999,6
28000,3
28001,5
28002,1
28003,6
28004,0
28005,3
28006,2
28007,0
28008,2
28009,5
28010,0
28011,1
28012,6
28013,1
28014,5
28015,0
28016,2
28017,0
28018,3
28019,6
28020,4
28021,2
28022,3
28023,0
28024,2
28025,5
28026,4
28027,1
28028,1
28029,2
28030,0
28031,5
28032,5
28033,3
28034,0
28035,5
28036,2
28037,1
28038,3
28039,3
28040,6
28041,1
28042,6
28043,3
28044,1
28045,0
28046,1
28047,0
28048,2
28049,0
28050,4
28051,5
28052,5
28053,3
28054,0
28055,2
28056,5
28057,2
28058,3
28059,3
28060,2
28061,5
28062,5
28063,6
28064,4
28065,1
28066,3
28067,1
28068,4
28069,0
28070,3
28071,0
28072,0
28073,0
28074,2
28075,2
28076,3
28077,3
28078,1
28079,4
28080,6
28081,1
28082,4
28083,2
28084,1
28085,1
28086,2
28087,5
28088,1
28089,3
28090,2
28091,2
28092,4
28093,2
28094,5
28095,3
28096,4
28097,4
28098,3
28099,2
28100,4
28101,5
28102,0
28103,6
28104,0
28105,4
28106,6
28107,1
28108,6
28109,6
28110,2
28111,1
28112,2
28113,6
28114,0
28115,1
28116,6
28117,5
28118,1
28119,4
28120,3
28121,1
28122,2
28123,2
28124,4
28125,0
28126,0
28127,2
28128,4
28129,0
28130,1
28131,1
28132,0
28133,6
28134,6
28135,1
28136,6
28137,4
28138,4
28139,3
28140,3
28141,5
28142,5
28143,1
28144,1
28145,3
28146,2
28147,4
28148,1
28149,1
28150,1
28151,0
28152,0
28153,1
28154,2
28155,2
28156,1
28157,0
28158,5
28159,4
28160,3
28161,3
28162,5
28163,4
28164,1
28165,1
28166,0
28167,3
28168,3
28169,6
28170,6
28171,5
28172,6
28173,4
28174,3
28175,3
28176,4
28177,2
28178,3
28179,2
28180,6
28181,0
28182,0
28183,5
28184,0
28185,1
28186,1
28187,2
28188,5
28189,1
28190,5
28191,5
28192,2
28193,6
28194,4
28195,6
28196,3
28197,3
28198,1
28199,0
28200,2
28201,1
28202,0
28203,5
28204,6
28205,0
28206,4
28207,3
28208,6
28209,0
28210,5
28211,6
28212,5
28213,1
28214,1
28215,4
28216,1
28217,4
28218,0
28219,5
28220,0
28221,5
28222,2
28223,4
28224,4
28225,1
28226,1
28227,0
28228,6
28229,0
28230,5
28231,1
28232,2
28233,1
28234,0
28235,2
28236,1
28237,3
28238,1
28239,4
28240,3
28241,4
28242,3
28243,1
28244,3
28245,4
28246,2
28247,4
28248,5
28249,1
28250,0
28251,1
28252,1
28253,5
28254,4
28255,0
28256,5
28257,2
28258,3
28259,3
28260,3
28261,0
28262,5
28263,1
28264,5
28265,3
28266,0
28267,5
28268,6
28269,5
28270,0
28271,2
28272,2
28273,1
28274,3
28275,3
28276,2
28277,3
28278,1
28279,0
28280,4
28281,5
28282,5
28283,3
28284,3
28285,2
28286,1
28287,6
28288,3
28289,6
28290,4
28291,6
28292,3
28293,5
28294,4
28295,1
28296,3
28297,2
28298,3
28299,3
28300,3
28301,6
28302,6
28303,6
28304,1
28305,0
28306,6
28307,5
28308,0
28309,3
28310,4
28311,3
28312,1
28313,2
28314,0
28315,2
28316,3
28317,2
28318,0
28319,1
28320,3
28321,5
28322,4
28323,0
28324,2
28325,5
28326,3
28327,1
28328,1
28329,1
28330,5
28331,3
28332,2
28333,5
28334,4
28335,1
28336,0
28337,1
28338,2
28339,0
28340,0
28341,4
28342,5
28343,5
28344,2
28345,3
28346,1
28347,0
28348,4
28349,2
28350,2
28351,5
28352,2
28353,1
28354,1
28355,1
28356,0
28357,0
28358,3
28359,5
28360,0
28361,3
28362,1
28363,1
28364,3
28365,3
28366,6
28367,6
28368,2
28369,1
28370,6
28371,4
28372,3
28373,5
28374,4
28375,3
28376,3
28377,1
28378,2
28379,2
28380,2
28381,4
28382,3
28383,0
28384,6
28385,5
28386,5
28387,4
28388,2
28389,5
28390,1
28391,3
28392,0
28393,2
28394,4
28395,2
28396,3
28397,5
28398,2
28399,3
28400,3
28401,1
28402,1
28403,2
28404,5
28405,3
28406,1
28407,6
28408,3
28409,0
28410,1
28411,1
28412,5
28413,5
28414,0
28415,4
28416,5
28417,3
28418,6
28419,4
28420,6
28421,3
28422,6
28423,3
28424,4
28425,1
28426,5
28427,0
28428,3
28429,5
28430,0
28431,0
28432,0
28433,1
28434,1
28435,6
28436,4
28437,4
28438,5
28439,2
28440,3
28441,4
28442,0
28443,3
28444,3
28445,4
28446,3
28447,5
28448,2
28449,3
28450,1
28451,0
28452,1
28453,3
28454,6
28455,5
28456,2
28457,6
28458,5
28459,0
28460,0
28461,2
28462,4
28463,4
28464,2
28465,6
28466,1
28467,6
28468,0
28469,1
28470,5
28471,6
28472,0
28473,6
28474,6
28475,2
28476,0
28477,2
28478,2
28479,1
28480,0
28481,2
28482,0
28483,5
28484,6
28485,6
28486,2
28487,1
28488,5
28489,1
28490,3
28491,6
28492,5
28493,1
28494,2
28495,4
28496,2
28497,4
28498,1
28499,1
28500,4
28501,0
28502,4
28503,3
28504,1
28505,3
28506,3
28507,4
28508,0
28509,3
28510,5
28511,3
28512,5
28513,1
28514,6
28515,5
28516,1
28517,6
28518,3
28519,1
28520,6
28521,1
28522,0
28523,5
28524,0
28525,4
28526,5
28527,4
28528,2
28529,2
28530,2
28531,1
28532,3
28533,3
28534,5
28535,0
28536,0
28537,1
28538,5
28539,2
28540,2
28541,3
28542,1
28543,2
28544,2
28545,2
28546,4
28547,3
28548,5
28549,2
28550,2
28551,2
28552,0
28553,6
28554,1
28555,5
28556,1
28557,0
28558,2
28559,0
28560,1
28561,2
28562,5
28563,3
28564,6
28565,3
28566,1
28567,6
28568,1
28569,3
28570,3
28571,2
28572,1
28573,1
28574,6
28575,6
28576,5
28577,0
28578,1
28579,4
28580,0
28581,4
28582,3
28583,1
28584,0
28585,5
28586,0
28587,4
28588,0
28589,4
28590,0
28591,2
28592,1
28593,0
28594,2
28595,5
28596,5
28597,0
28598,0
28599,3
28600,1
28601,1
28602,6
28603,2
28604,0
28605,5
28606,1
28607,1
28608,2
28609,5
28610,1
28611,3
28612,0
28613,2
28614,1
28615,2
28616,0
28617,5
28618,1
28619,5
28620,5
28621,3
28622,4
28623,0
28624,3
28625,2
28626,4
28627,4
28628,5
28629,0
28630,0
28631,6
28632,2
28633,5
28634,1
28635,3
28636,0
28637,2
28638,1
28639,1
28640,0
28641,0
28642,6
28643,0
28644,4
28645,1
28646,5
28647,5
28648,2
28649,3
28650,5
28651,1
28652,1
28653,1
28654,3
28655,3
28656,4
28657,1
28658,5
28659,4
28660,5
28661,6
28662,1
28663,6
28664,2
28665,4
28666,2
28667,4
28668,4
28669,2
28670,3
28671,2
28672,3
28673,3
28674,1
28675,5
28676,0
28677,1
28678,2
28679,0
28680,0
28681,1
28682,4
28683,1
28684,5
28685,2
28686,6
28687,3
28688,3
28689,4
28690,4
28691,3
28692,2
28693,1
28694,1
28695,6
28696,3
28697,2
28698,1
28699,3
28700,1
28701,0
28702,0
28703,3
28704,4
28705,1
28706,5
28707,4
28708,2
28709,0
28710,1
28711,0
28712,5
28713,4
28714,3
28715,3
28716,3
28717,3
28718,1
28719,1
28720,4
28721,6
28722,4
28723,2
28724,6
28725,5
28726,4
28727,4
28728,0
28729,3
28730,1
28731,3
28732,2
28733,5
28734,4
28735,3
28736,5
28737,4
28738,3
28739,3
28740,6
28741,5
28742,0
28743,6
28744,3
28745,1
28746,0
28747,1
28748,2
28749,2
28750,2
28751,5
28752,6
28753,2
28754,1
28755,5
28756,5
28757,1
28758,6
28759,3
28760,1
28761,1
28762,2
28763,5
28764,0
28765,6
28766,1
28767,5
28768,0
28769,1
28770,4
28771,6
28772,3
28773,3
28774,4
28775,6
28776,1
28777,2
28778,3
28779,5
28780,6
28781,4
28782,4
28783,4
28784,2
28785,5
28786,6
28787,6
28788,4
28789,4
28790,4
28791,1
28792,4
28793,6
28794,5
28795,5
28796,2
28797,6
28798,1
28799,3
28800,5
28801,6
28802,3
28803,2
28804,1
28805,6
28806,2
28807,1
28808,2
28809,0
28810,1
28811,3
28812,1
28813,0
28814,6
28815,5
28816,1
28817,5
28818,3
28819,1
28820,0
28821,5
28822,3
28823,4
28824,5
28825,2
28826,0
28827,3
28828,0
28829,1
28830,1
28831,5
28832,2
28833,4
28834,0
28835,4
28836,3
28837,1
28838,3
28839,2
28840,5
28841,3
28842,3
28843,6
28844,3
28845,3
28846,0
28847,0
28848,0
28849,4
28850,0
28851,0
28852,1
28853,2
28854,2
28855,6
28856,1
28857,1
28858,3
28859,4
28860,1
28861,5
28862,0
28863,0
28864,0
28865,0
28866,2
28867,0
28868,3
28869,1
28870,5
28871,3
28872,4
28873,3
28874,6
28875,5
28876,6
28877,4
28878,5
28879,6
28880,1
28881,4
28882,5
28883,4
28884,5
28885,1
28886,4
28887,4
28888,1
28889,5
28890,5
28891,2
28892,2
28893,4
28894,4
28895,2
28896,5
28897,5
28898,5
28899,2
28900,2
28901,6
28902,6
28903,3
28904,5
28905,0
28906,1
28907,6
28908,5
28909,0
28910,5
28911,3
28912,2
28913,0
28914,2
28915,1
28916,2
28917,3
28918,2
28919,5
28920,3
28921,4
28922,2
28923,2
28924,0
28925,6
28926,3
28927,5
28928,6
28929,0
28930,1
28931,5
28932,1
28933,4
28934,3
28935,5
28936,5
28937,5
28938,0
28939,6
28940,3
28941,0
28942,2
28943,1
28944,6
28945,2
28946,1
28947,4
28948,2
28949,0
28950,6
28951,4
28952,1
28953,1
28954,1
28955,5
28956,3
28957,4
28958,1
28959,2
28960,2
28961,0
28962,2
28963,1
28964,3
28965,4
28966,0
28967,0
28968,1
28969,2
28970,1
28971,5
28972,6
28973,3
28974,6
28975,3
28976,3
28977,4
28978,1
28979,5
28980,2
28981,4
28982,5
28983,5
28984,4
28985,1
28986,4
28987,3
28988,6
28989,5
28990,3
28991,1
28992,6
28993,0
28994,1
28995,0
28996,5
28997,4
28998,5
28999,3
29000,2
29001,4
29002,1
29003,5
29004,3
29005,0
29006,3
29007,0
29008,0
29009,3
29010,1
29011,1
29012,0
29013,6
29014,3
29015,1
29016,1
29017,1
29018,5
29019,3
29020,0
29021,1
29022,1
29023,0
29024,3
29025,6
29026,1
29027,0
29028,1
29029,3
29030,4
29031,0
29032,0
29033,5
29034,2
29035,2
29036,4
29037,1
29038,2
29039,1
29040,6
29041,4
29042,6
29043,4
29044,1
29045,6
29046,6
29047,1
29048,2
29049,2
29050,0
29051,3
29052,1
29053,1
29054,5
29055,3
29056,6
29057,1
29058,1
29059,4
29060,3
29061,2
29062,4
29063,4
29064,4
29065,6
29066,0
29067,4
29068,0
29069,3
29070,0
29071,3
29072,0
29073,2
29074,4
29075,3
29076,5
29077,1
29078,5
29079,5
29080,4
29081,6
29082,4
29083,3
29084,1
29085,1
29086,1
29087,5
29088,1
29089,3
29090,1
29091,6
29092,0
29093,3
29094,4
29095,2
29096,6
29097,3
29098,5
29099,1
29100,4
29101,2
29102,5
29103,2
29104,0
29105,5
29106,0
29107,1
29108,6
29109,2
29110,1
29111,2
29112,0
29113,1
29114,6
29115,0
29116,0
29117,6
29118,6
29119,2
29120,1
29121,0
29122,3
29123,6
29124,4
29125,6
29126,5
29127,3
29128,2
29129,4
29130,2
29131,6
29132,0
29133,5
29134,4
29135,6
29136,0
29137,5
29138,4
29139,4
29140,3
29141,6
29142,0
29143,4
29144,1
29145,4
29146,2
29147,0
29148,2
29149,0
29150,2
29151,0
29152,2
29153,0
29154,5
29155,6
29156,4
29157,0
29158,3
29159,2
29160,0
29161,1
29162,4
29163,6
29164,5
29165,4
29166,3
29167,3
29168,1
29169,0
29170,0
29171,3
29172,2
29173,5
29174,1
29175,5
29176,2
29177,5
29178,5
29179,0
29180,3
29181,0
29182,3
29183,1
29184,5
29185,3
29186,3
29187,1
29188,0
29189,3
29190,4
29191,0
29192,1
29193,1
29194,4
29195,0
29196,6
29197,4
29198,2
29199,5
29200,5
29201,3
29202,1
29203,2
29204,1
29205,0
29206,1
29207,1
29208,6
29209,1
29210,3
29211,4
29212,0
29213,3
29214,5
29215,4
29216,0
29217,4
29218,4
29219,0
29220,4
29221,6
29222,3
29223,6
29224,0
29225,4
29226,1
29227,1
29228,0
29229,0
29230,2
29231,5
29232,1
29233,4
29234,4
29235,4
29236,2
29237,0
29238,3
29239,2
29240,5
29241,2
29242,4
29243,0
29244,6
29245,2
29246,4
29247,3
29248,1
29249,1
29250,1
29251,0
29252,5
29253,3
29254,1
29255,1
29256,4
29257,2
29258,1
29259,6
29260,1
29261,6
29262,5
29263,2
29264,3
29265,0
29266,2
29267,3
29268,3
29269,0
29270,3
29271,0
29272,5
29273,1
29274,0
29275,5
29276,0
29277,6
29278,5
29279,3
29280,6
29281,4
29282,5
29283,0
29284,4
29285,5
29286,0
29287,5
29288,1
29289,4
29290,1
29291,0
29292,2
29293,5
29294,5
29295,2
29296,5
29297,0
29298,1
29299,5
29300,1
29301,3
29302,2
29303,3
29304,6
29305,5
29306,3
29307,1
29308,5
29309,3
29310,3
29311,4
29312,4
29313,6
29314,5
29315,3
29316,6
29317,5
29318,0
29319,5
29320,1
29321,1
29322,4
29323,2
29324,0
29325,3
29326,2
29327,0
29328,5
29329,3
29330,3
29331,5
29332,3
29333,2
29334,3
29335,3
29336,4
29337,1
29338,1
29339,4
29340,6
29341,3
29342,2
29343,1
29344,0
29345,4
29346,5
29347,5
29348,1
29349,3
29350,2
29351,3
29352,5
29353,4
29354,0
29355,6
29356,0
29357,1
29358,3
29359,1
29360,3
29361,0
29362,4
29363,2
29364,3
29365,1
29366,0
29367,6
29368,1
29369,4
29370,3
29371,5
29372,2
29373,0
29374,2
29375,1
29376,1
29377,4
29378,3
29379,1
29380,4
29381,1
29382,3
29383,3
29384,1
29385,4
29386,0
29387,3
29388,4
29389,4
29390,2
29391,2
29392,0
29393,0
29394,1
29395,6
29396,6
29397,6
29398,2
29399,6
29400,6
29401,3
29402,0
29403,3
29404,0
29405,4
29406,6
29407,5
29408,0
29409,1
29410,3
29411,5
29412,2
29413,3
29414,2
29415,1
29416,3
29417,4
29418,5
29419,5
29420,1
29421,0
29422,2
29423,3
29424,4
29425,6
29426,3
29427,2
29428,4
29429,0
29430,3
29431,3
29432,3
29433,1
29434,4
29435,5
29436,6
29437,5
29438,2
29439,1
29440,2
29441,1
29442,1
29443,1
29444,6
29445,2
29446,2
29447,5
29448,1
29449,1
29450,0
29451,1
29452,3
29453,0
29454,2
29455,2
29456,0
29457,0
29458,4
29459,1
29460,5
29461,3
29462,5
29463,1
29464,2
29465,2
29466,4
29467,1
29468,4
29469,3
29470,5
29471,2
29472,1
29473,2
29474,2
29475,5
29476,1
29477,5
29478,6
29479,1
29480,0
29481,3
29482,0
29483,0
29484,2
29485,2
29486,5
29487,5
29488,5
29489,3
29490,5
29491,5
29492,5
29493,6
29494,6
29495,4
29496,6
29497,4
29498,2
29499,0
29500,0
29501,3
29502,3
29503,2
29504,0
29505,5
29506,5
29507,1
29508,0
29509,1
29510,5
29511,3
29512,4
29513,4
29514,0
29515,4
29516,0
29517,4
29518,5
29519,1
29520,2
29521,0
29522,1
29523,5
29524,1
29525,0
29526,0
29527,6
29528,3
29529,4
29530,2
29531,3
29532,3
29533,4
29534,3
29535,2
29536,5
29537,4
29538,4
29539,3
29540,3
29541,2
29542,0
29543,6
29544,0
29545,2
29546,6
29547,2
29548,0
29549,2
29550,6
29551,1
29552,6
29553,3
29554,0
29555,6
29556,5
29557,1
29558,5
29559,1
29560,3
29561,3
29562,2
29563,2
29564,4
29565,3
29566,5
29567,0
29568,0
29569,2
29570,0
29571,2
29572,1
29573,5
29574,4
29575,0
29576,1
29577,1
29578,1
29579,4
29580,5
29581,3
29582,3
29583,6
29584,5
29585,4
29586,3
29587,1
29588,1
29589,1
29590,0
29591,2
29592,1
29593,5
29594,6
29595,1
29596,1
29597,5
29598,2
29599,5
29600,6
29601,5
29602,2
29603,3
29604,1
29605,2
29606,5
29607,1
29608,6
29609,4
29610,4
29611,0
29612,1
29613,2
29614,2
29615,0
29616,0
29617,3
29618,5
29619,0
29620,5
29621,0
29622,6
29623,5
29624,2
29625,4
29626,0
29627,6
29628,2
29629,5
29630,0
29631,1
29632,3
29633,6
29634,2
29635,2
29636,2
29637,4
29638,0
29639,4
29640,3
29641,0
29642,3
29643,0
29644,1
29645,2
29646,4
29647,1
29648,1
29649,6
29650,3
29651,0
29652,5
29653,3
29654,5
29655,0
29656,4
29657,2
29658,0
29659,6
29660,4
29661,5
29662,4
29663,2
29664,5
29665,4
29666,4
29667,1
29668,2
29669,0
29670,0
29671,5
29672,0
29673,1
29674,0
29675,2
29676,4
29677,6
29678,6
29679,2
29680,4
29681,2
29682,4
29683,3
29684,6
29685,6
29686,5
29687,0
29688,2
29689,4
29690,1
29691,5
29692,6
29693,4
29694,3
29695,3
29696,4
29697,3
29698,5
29699,1
29700,2
29701,5
29702,3
29703,0
29704,5
29705,2
29706,1
29707,1
29708,3
29709,6
29710,2
29711,4
29712,4
29713,1
29714,5
29715,5
29716,2
29717,4
29718,4
29719,2
29720,3
29721,1
29722,0
29723,4
29724,0
29725,4
29726,6
29727,2
29728,4
29729,4
29730,5
29731,0
29732,1
29733,1
29734,1
29735,0
29736,0
29737,3
29738,6
29739,6
29740,5
29741,5
29742,0
29743,5
29744,4
29745,5
29746,4
29747,3
29748,1
29749,2
29750,3
29751,4
29752,6
29753,5
29754,3
29755,5
29756,3
29757,5
29758,0
29759,1
29760,4
29761,1
29762,5
29763,0
29764,1
29765,4
29766,3
29767,5
29768,5
29769,3
29770,2
29771,0
29772,1
29773,2
29774,3
29775,2
29776,0
29777,5
29778,5
29779,3
29780,1
29781,1
29782,5
29783,1
29784,2
29785,5
29786,4
29787,5
29788,1
29789,5
29790,4
29791,6
29792,3
29793,0
29794,1
29795,2
29796,0
29797,1
29798,3
29799,2
29800,1
29801,5
29802,6
29803,3
29804,2
29805,3
29806,1
29807,0
29808,4
29809,2
29810,2
29811,3
29812,5
29813,6
29814,6
29815,3
29816,3
29817,4
29818,1
29819,2
29820,2
29821,4
29822,5
29823,1
29824,0
29825,1
29826,6
29827,1
29828,1
29829,1
29830,1
29831,3
29832,2
29833,3
29834,5
29835,5
29836,1
29837,4
29838,4
29839,1
29840,5
29841,0
29842,3
29843,1
29844,3
29845,5
29846,5
29847,1
29848,5
29849,3
29850,5
29851,5
29852,6
29853,2
29854,0
29855,5
29856,1
29857,3
29858,0
29859,1
29860,4
29861,0
29862,4
29863,6
29864,5
29865,4
29866,3
29867,3
29868,3
29869,1
29870,5
29871,3
29872,3
29873,4
29874,3
29875,6
29876,0
29877,5
29878,3
29879,3
29880,0
29881,4
29882,5
29883,3
29884,6
29885,1
29886,1
29887,3
29888,0
29889,3
29890,3
29891,0
29892,0
29893,0
29894,6
29895,5
29896,1
29897,4
29898,6
29899,5
29900,0
29901,2
29902,4
29903,5
29904,1
29905,6
29906,4
29907,3
29908,2
29909,0
29910,2
29911,4
29912,3
29913,6
29914,5
29915,5
29916,1
29917,1
29918,4
29919,5
29920,6
29921,4
29922,2
29923,2
29924,5
29925,5
29926,1
29927,5
29928,3
29929,5
29930,1
29931,2
29932,2
29933,1
29934,3
29935,5
29936,0
29937,3
29938,2
29939,2
29940,5
29941,5
29942,3
29943,2
29944,2
29945,2
29946,3
29947,3
29948,0
29949,1
29950,6
29951,6
29952,3
29953,4
29954,5
29955,0
29956,0
29957,1
29958,0
29959,0
29960,0
29961,0
29962,0
29963,4
29964,5
29965,4
29966,4
29967,1
29968,1
29969,0
29970,6
29971,4
29972,3
29973,5
29974,6
29975,5
29976,5
29977,0
29978,2
29979,6
29980,6
29981,1
29982,5
29983,3
29984,2
29985,5
29986,4
29987,3
29988,4
29989,2
29990,0
29991,2
29992,1
29993,3
29994,2
29995,1
29996,0
29997,2
29998,2
29999,3
30000,0
30001,1
30002,5
30003,3
30004,4
30005,5
30006,4
30007,5
30008,6
30009,5
30010,2
30011,5
30012,3
30013,3
30014,1
30015,4
30016,1
30017,1
30018,5
30019,0
30020,2
30021,0
30022,2
30023,5
30024,1
30025,5
30026,2
30027,3
30028,1
30029,3
30030,0
30031,5
30032,2
30033,5
30034,3
30035,4
30036,5
30037,1
30038,1
30039,6
30040,0
30041,4
30042,6
30043,5
30044,5
30045,3
30046,6
30047,0
30048,4
30049,2
30050,4
30051,2
30052,1
30053,3
30054,2
30055,6
30056,4
30057,3
30058,1
30059,2
30060,3
30061,5
30062,5
30063,5
30064,3
30065,1
30066,1
30067,4
30068,1
30069,0
30070,2
30071,6
30072,1
30073,5
30074,3
30075,5
30076,6
30077,1
30078,5
30079,3
30080,5
30081,5
30082,3
30083,3
30084,3
30085,2
30086,5
30087,1
30088,0
30089,1
30090,2
30091,6
30092,1
30093,5
30094,6
30095,0
30096,3
30097,2
30098,6
30099,2
30100,2
30101,1
30102,2
30103,3
30104,4
30105,3
30106,6
30107,5
30108,6
30109,1
30110,1
30111,4
30112,6
30113,1
30114,2
30115,0
30116,2
30117,4
30118,2
30119,5
30120,6
30121,3
30122,1
30123,1
30124,4
30125,0
30126,5
30127,3
30128,0
30129,0
30130,4
30131,0
30132,3
30133,1
30134,4
30135,3
30136,1
30137,1
30138,0
30139,2
30140,5
30141,2
30142,5
30143,3
30144,6
30145,4
30146,1
30147,2
30148,6
30149,5
30150,5
30151,1
30152,3
30153,0
30154,4
30155,1
30156,5
30157,3
30158,4
30159,2
30160,1
30161,3
30162,4
30163,6
30164,1
30165,1
30166,1
30167,6
30168,2
30169,4
30170,5
30171,1
30172,0
30173,2
30174,4
30175,3
30176,2
30177,3
30178,6
30179,1
30180,5
30181,5
30182,2
30183,2
30184,1
30185,5
30186,5
30187,2
30188,5
30189,1
30190,6
30191,6
30192,1
30193,5
30194,5
30195,5
30196,6
30197,4
30198,3
30199,4
30200,5
30201,3
30202,1
30203,2
30204,5
30205,0
30206,0
30207,2
30208,2
30209,6
30210,1
30211,3
30212,5
30213,3
30214,3
30215,1
30216,1
30217,1
30218,0
30219,5
30220,3
30221,4
30222,5
30223,0
30224,2
30225,1
30226,0
30227,2
30228,5
30229,2
30230,1
30231,0
30232,3
30233,6
30234,6
30235,2
30236,6
30237,0
30238,6
30239,0
30240,5
30241,0
30242,5
30243,6
30244,4
30245,5
30246,2
30247,5
30248,5
30249,3
30250,1
30251,3
30252,2
30253,6
30254,0
30255,1
30256,5
30257,3
30258,0
30259,0
30260,2
30261,2
30262,1
30263,3
30264,1
30265,6
30266,4
30267,4
30268,5
30269,6
30270,0
30271,5
